country_name,cow_code,exist_unemp,exist_source,region,region_source,unemp_firstlaw,firstlaw_source,,unemp_fl_no,no_source,unemp_fl_programmtype,program_source,unemp_fl_beneficiaries,unemp_fl_beneficiaries_sm,benef_source,unemp_fl_financing,unemp_fl_financing_sm,finance_source
Indonesia,850,severance payment but no unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,,,,,,,,,,,,,
Laos,812,unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,2013,SSA 2016,,34/ NA,Law 2013,social insurance,WSPR 2017,"Civil servants, state employee, police and military personal",State employees,Law 2013,Employer Employee State,Employer Employee State,Law 2013
Malaysia,820,severance payment but no unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,,,,,,,,,,,,,
Myanmar,775,unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,2012,SSA 2016,,15,NATLEX,social insurance,WSPR 2017,Employees,Employees,Law 2012,Employer Employee State,Employer Employee State,SSA 2016
Philippines,840,severance payment but no unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,,,,,,,,,,,,,
Singapore,830,no umemployment insurance anchored in legislation,WSPR 2017,South-Eastern Asia,WSPR 2017,,,,,,,,,,,,,
Thailand,800,unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,1990,SSA 2004,,B.E. 2547,NATLEX,social insurance,WSPR 2017,Employees aged 15 to 60,Employees,SSA 2004,Employer Employee State,Employer Employee State,SSA 2004
Timor-Leste,,no umemployment insurance anchored in legislation,WSPR 2017,South-Eastern Asia,WSPR 2017,,,,,,,,,,,,,
Vietnam,816,unemployment benefit programme,WSPR 2017,South-Eastern Asia,WSPR 2017,2006,SSA 2010,,127/2008/ND-CP,NATLEX,social insurance,WSPR 2017,Vietnamese citizens in the public and private sector with employment contract of 1 to 3 years or permament contracts,Citizen employees,SSA 2010,Employer Employee State,Employer Employee State,SSA 2010
Afghanistan,700,no umemployment insurance anchored in legislation,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
Bangladesh,771,severance payment but no unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
Bhutan,760,no umemployment insurance anchored in legislation,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
India,750,unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,2005,OECD; Ministry of Labour and Employment,,,,social insurance,WSPR 2017,Employees ,Employees ,SSA 2006,Employer Employee State,Employer Employee State,SSA 2006
Iran,630,unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,1987,SSA 2002,,1369/6/26 (1990 Unemployment Insurance Law),NATLEX,social insurance,WSPR 2017,Employees,Employees ,Law 1990,Employer,Employer,SSA 2002; Law 1990
Nepal,790,severance payment but no unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
Pakistan,770,severance payment but no unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
Sri Lanka,780,severance payment but no unemployment benefit programme,WSPR 2017,Southern Asia,WSPR 2017,,,,,,,,,,,,,
Angola,540,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Benin,434,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Botswana,571,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Burkina Faso,439,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Burundi,516,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Cameroon,471,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Cape Verde,402,unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,2016,SSA 2017,,,,social insurance,WSPR 2017,Formal private sector,Employees ,SSA 2017,Eemployer Employee State,Employer Employee State,SSA 2017
Central African Republic,482,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Chad,483,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Congo,484,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Democratic Republic of the Congo,490,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Djibouti,522,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Equatorial Guinea,411,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Ethiopia,530,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Gabon,481,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Gambia,420,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Ghana,452,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Guinea,438,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Ivory Coast,437,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Kenya,501,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Lesotho,570,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Liberia,450,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Madagascar,580,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Malawi,553,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Mali,432,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Mauritania,435,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Mauritius,590,unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,1983,SSA 2005,,3,NATLEX,social insurance,WSPR 2017,unemployed household heads younger than age 60 and their dependents,Employees ,UI Law 1983,Government,State,SSA 2005
Mozambique,541,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Namibia,565,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Niger,436,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Nigeria,475,unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,1961,SSA 2003,,L.N. 142,NATLEX,withdraw from provident fund,WSPR 2017,Employees,Employees ,SSA 1962,Employer Employee,Employer Employee,SSA 1962
Rwanda,517,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Sao Tome and Principe,403,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Senegal,433,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Seychelles,591,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Sierra Leone,451,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Somalia,520,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
South Africa,560,unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,1937,SSA 1997,,Act No. 25,ILO Legislative series,social insurance,WSPR 2017,"Employees in 8  industries. Government employees (incl. railways), agricultural workes, labourers and persons employed under the Native Labour Regulation Act of 1911 are excluded",Native employees,Law 1937,"Employer Employee State, state covers 25% of the total contributions paid by employer and employees",Employer Employee State,Law 1937
Swaziland,572,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Tanzania,510,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Togo,461,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Uganda,500,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Zambia,551,severance payment but no unemployment benefit programme,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Zimbabwe,552,no umemployment insurance anchored in legislation,WSPR 2017,Sub-Saharan Africa,WSPR 2017,,,,,,,,,,,,,
Poland,290,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,1924,ILO 1955,,"Law Gazette (Dziennik Ustaw) 1924, No. 67, poz. 650, str. 989 ",ILO Legislative series,social insurance,Law 1924,Workers over 18 in industrial and commercial undertakings with more than 5 employees,Employees ,Law 1924,"Employer, employee, State (50%)",,Law 1924
Qatar,694,no umemployment insurance anchored in legislation,SSA 2018,Arab States,WSPR 2017,,,,,,,,,,,,,
